============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
      <Coroutine test_webhook_malformed_payload_rejected>
      <Coroutine test_webhook_unknown_event_type_logged_and_ignored>
    <Module test_crm_webhook_auth_unit.py>
      <Class TestWebhookHMACAuth>
        <Coroutine test_missing_token_without_dev_fallback_rejects>
        <Coroutine test_dev_signature_fallback_accepts_only_when_enabled>
        <Coroutine test_valid_token_and_valid_hmac_accepts>
        <Coroutine test_valid_token_and_invalid_hmac_rejects>
      <Class TestWebhookTokenAuth>
        <Coroutine test_missing_token_rejects>
        <Coroutine test_no_token_configured_rejects>
        <Coroutine test_valid_token_accepts>
        <Coroutine test_invalid_token_rejects>
      <Class TestWebhookConstantTimeComparison>
        <Coroutine test_timing_attack_resistance>
        <Coroutine test_empty_token_vs_empty_stored>
    <Module test_crm_webhook_tenant_isolation.py>
      <Class TestSalesforceWebhookTenantIsolation>
        <Function test_unknown_tenant_integration_is_rejected>
        <Function test_valid_tenant_and_auth_are_scoped_to_resolved_tenant>
        <Function test_missing_tenant_id_is_rejected>
        <Function test_token_mismatch_is_rejected>
      <Class TestHubSpotWebhookTenantIsolation>
        <Function test_missing_tenant_id_is_rejected>
    <Module test_knowledge_tool_persistence.py>
      <Coroutine test_update_entity_persists_and_returns_entity>
      <Coroutine test_get_entity_reads_persisted_entity_with_tenant_scope>
      <Coroutine test_delete_entity_success_and_not_found_paths>
      <Coroutine test_update_entity_denied_without_write_permission>
      <Coroutine test_search_and_list_are_tenant_isolated>
    <Module test_tool_result_contract.py>
      <Class TestLLMResponseValidation>
        <Function test_llm_response_model_handles_missing_fields_gracefully>
        <Function test_llm_response_model_handles_invalid_json>
        <Function test_llm_response_model_validates_correct_json>
        <Function test_llm_item_model_validates_partial_data>
        <Function test_llm_response_model_handles_empty_json>
      <Class TestLLMNoRawJsonLoads>
        <Function test_llm_response_uses_pydantic_not_json_loads>
      <Class TestFocusedAgentToolResultContract>
        <Coroutine test_calculate_roi_tool_returns_tool_result>
        <Coroutine test_agent_tool_success_returns_structured_result>
        <Coroutine test_agent_tool_error_does_not_leak_secret_values>
        <Coroutine test_agent_tool_result_preserves_request_context>
        <Coroutine test_agent_timeout_creates_audit_event>
        <Coroutine test_agent_tool_exception_returns_structured_error_result>
        <Coroutine test_evaluate_formula_tool_returns_error_on_invalid_expression>
        <Coroutine test_agent_tool_timeout_returns_structured_degraded_response>
      <Class TestBaseToolContractCompliance>
        <Coroutine test_tool_returns_tool_result_on_failure>
        <Coroutine test_tool_returns_error_on_invalid_input>
        <Coroutine test_tool_returns_error_when_no_schema>
        <Coroutine test_tool_returns_tool_result_on_success>
      <Class TestToolResultStructure>
        <Function test_tool_result_with_exception>
        <Function test_tool_result_trace_id_propagation>
        <Function test_tool_result_error>
        <Function test_tool_result_success>
        <Function test_tool_result_error_safe_message>
      <Class TestRealToolsReturnToolResult>
        <Coroutine test_evaluate_formula_tool_returns_tool_result>
      <Class TestToolRegistryContractCompliance>
        <Coroutine test_registry_execute_returns_tool_result_on_failure>
  <Package src>
    <Package layer4_agents>
      <Package models>
        <Module encrypted_mixin_test.py>
          <Class TestPIIConfiguration>
            <Function test_known_fields_accepted>
            <Function test_empty_config_warns>
            <Function test_unknown_field_rejected>
            <Function test_default_fields_list>
          <Class TestEncryptionRoundTrip>
            <Function test_email_encrypts_and_decrypts>
            <Function test_none_values_preserved>
            <Function test_ssn_encrypts>
            <Function test_phone_encrypts_and_decrypts>
          <Class TestColumnGeneration>
            <Function test_encrypted_columns_created>
            <Function test_key_version_column_exists>
            <Function test_blind_index_columns_created_for_searchable>
            <Function test_searchable_fields_list>
            <Function test_blind_index_columns_created_for_non_searchable>
          <Class TestBlindIndex>
            <Function test_phone_hash_matches_query>
            <Function test_email_hash_matches_query>
            <Function test_hash_for_query_none_returns_none>
          <Class TestFailClosed>
            <Function test_production_enforcement_without_key>
            <Function test_encrypted_value_not_plaintext_in_db>
          <Class TestKeyRotation>
            <Function test_rotate_reencryption>
            <Function test_needs_reencryption_detected>
            <Function test_key_version_tracked>
  <Package tests>
    <Module test_agent_tool_result_contracts.py>
      <Coroutine test_registry_request_context_overrides_and_rejects_spoofed_tenant>
      <Coroutine test_irreversible_tool_requires_approval_and_idempotency_key>
      <Coroutine test_registry_accepts_valid_internal_workflow_tenant_context>
      <Coroutine test_agent_tool_timeout_returns_structured_degraded_response>
      <Coroutine test_registry_rejects_raw_tenant_without_request_or_workflow_context>
      <Coroutine test_retry_with_same_idempotency_key_executes_side_effect_once>
      <Coroutine test_agent_tool_exception_returns_structured_error_result>
      <Coroutine test_agent_failed_tool_execution_creates_audit_event>
      <Coroutine test_agent_tool_result_preserves_request_context>
      <Coroutine test_agent_tool_validation_error_redacts_sensitive_input_keys>
      <Coroutine test_agent_tool_success_returns_structured_result>
      <Coroutine test_agent_tool_execution_creates_audit_event>
      <Coroutine test_agent_tool_error_does_not_leak_secret_values_or_cross_tenant_data>
    <Module test_run_envelope_contract.py>
      <Class TestRunEnvelopeContract>
        <Function test_run_envelope_with_checkpoint>
        <Function test_run_envelope_requires_tenant>
        <Function test_run_envelope_distinct_ids>
        <Function test_workflow_initial_state_has_envelope>
        <Function test_run_envelope_requires_all_ids>
        <Function test_run_envelope_log_context>
    <Module test_tools_routes_contract.py>
      <Coroutine test_list_tool_categories_returns_typed_items>
      <Coroutine test_get_tool_schema_returns_typed_shape>
    <Module test_export_provenance.py>
      <Function test_snapshot_replay_deterministic_snapshot_stable>
      <Function test_provenance_validation_flags_missing_links>
    <Package unit>
      <Module test_executor_checkpoint_resume_characterization_static.py>
        <Function test_orchestration_controller_preserves_public_resume_methods>
        <Function test_checkpoint_replay_helpers_are_extracted_and_executor_delegates>
    <Dir security>
      <Module test_layer4_tenant_scoped_services.py>
        <Coroutine test_formula_id_in_tenant_b_not_visible_from_tenant_a_regression>
        <Coroutine test_value_pack_get_pack_enforces_tenant_filter>
        <Coroutine test_execute_pack_ignores_crafted_variables_tenant_id>
        <Coroutine test_formula_governance_cross_tenant_formula_not_visible>
    <Module test_dil_phase3.py>
      <Class TestNarrativeBuilderSectionRendering>
        <Function test_render_section_value_hypotheses_includes_items>
        <Function test_render_section_next_steps_default>
        <Function test_render_section_next_steps_custom>
        <Function test_build_context>
        <Function test_render_section_executive_summary>
      <Class TestIntelligenceOrchestratorBriefing>
        <Coroutine test_get_account_briefing_empty>
        <Coroutine test_get_account_briefing>
      <Class TestCrossServiceIntegration>
        <Coroutine test_briefing_includes_readiness_recommendations>
        <Coroutine test_all_tones_produce_valid_narratives>
        <Coroutine test_narrative_uses_hypothesis_data>
        <Coroutine test_narrative_uses_competitive_data>
        <Coroutine test_narrative_uses_evidence_data>
      <Class TestNarrativeBuilderGeneration>
        <Coroutine test_generate_narrative_with_subset_sections>
        <Coroutine test_generate_narrative_empty_data>
        <Coroutine test_generate_narrative>
      <Class TestNarrativeEnums>
        <Function test_status_values>
        <Function test_tone_values>
        <Function test_tone_templates_exist_for_all_tones>
        <Function test_section_order>
        <Function test_audience_values>
      <Class TestIntelligenceOrchestratorPipeline>
        <Coroutine test_get_pipeline_summary_empty>
        <Coroutine test_get_pipeline_summary>
      <Class TestNarrativeBuilderCRUD>
        <Coroutine test_get_nonexistent_narrative>
        <Coroutine test_get_narrative>
        <Coroutine test_delete_narrative>
        <Coroutine test_update_status>
        <Coroutine test_update_status_nonexistent>
        <Coroutine test_list_narratives>
        <Coroutine test_delete_nonexistent>
      <Class TestNarrativeRequest>
        <Function test_custom_values>
        <Function test_defaults>
      <Class TestIntelligenceOrchestratorDealReadiness>
        <Coroutine test_get_deal_readiness>
      <Class TestReadinessScoring>
        <Function test_readiness_label_deal_ready>
        <Function test_compute_deal_readiness_partial>
        <Function test_readiness_label_prepared>
        <Function test_compute_deal_readiness_empty>
        <Function test_readiness_weights_sum_to_one>
        <Function test_readiness_label_developing>
        <Function test_generate_recommendations>
        <Function test_compute_deal_readiness_full>
        <Function test_readiness_label_not_ready>
        <Function test_readiness_label_early_stage>
    <Module test_authorization_adversarial.py>
      <Class TestHeaderInjectionAttempts>
        <Coroutine test_x_user_id_header_cannot_override_context>
        <Coroutine test_x_tenant_id_header_cannot_override_context>
      <Class TestTokenReuseAcrossTenants>
        <Coroutine test_token_bound_to_tenant_context>
      <Class TestRoleEscalationAttempts>
        <Coroutine test_regular_user_can_read_accounts>
        <Coroutine test_role_context_is_honored>
      <Class TestServiceAuthAbuse>
        <Coroutine test_service_auth_requires_valid_secret>
      <Class TestTenantContextManipulation>
        <Coroutine test_tenant_context_isolation>
        <Coroutine test_tenant_a_cannot_access_tenant_b_data>
      <Class TestAuthenticationBypassAttempts>
        <Coroutine test_missing_auth_header_raises_401>
        <Coroutine test_valid_auth_succeeds>
    <Module test_layer3_client_knowledge_methods.py>
      <Coroutine test_get_benchmark_variables_calls_correct_url>
      <Coroutine test_get_benchmark_variables_uses_provided_tenant_id>
      <Coroutine test_get_value_driver_formulas_single_id>
      <Coroutine test_get_value_driver_formulas_empty_list_raises_value_error>
      <Coroutine test_get_value_driver_formulas_calls_correct_url>
      <Coroutine test_get_value_driver_formulas_uses_provided_tenant_id>
    <Package unit>
      <Module test_task_scheduler.py>
        <Class TestTaskSchedulerCallbacks>
          <Function test_set_callbacks_with_none_clears_them>
          <Function test_set_callbacks_registers_callables>
        <Class TestTaskSchedulerPriorityOrdering>
          <Coroutine test_critical_task_ordered_before_background>
        <Class TestTaskSchedulerStats>
          <Function test_utilization_is_zero_initially>
          <Function test_custom_max_concurrent_tasks>
          <Function test_initial_stats_are_zero>
        <Class TestTaskSchedulerScheduleAndCancel>
          <Coroutine test_list_pending_tasks_by_tenant>
          <Coroutine test_cancel_tasks_by_tenant>
          <Coroutine test_list_pending_tasks_filters_by_workflow>
          <Coroutine test_cancel_queued_task_removes_it>
          <Coroutine test_schedule_task_returns_task_id>
          <Coroutine test_cancel_unknown_task_returns_false>
          <Coroutine test_schedule_raises_when_shutdown>
          <Coroutine test_scheduled_task_appears_in_pending>
        <Class TestScheduledTask>
          <Function test_scheduled_time_string_is_parsed>
          <Function test_get_tenant_id_returns_none_if_missing>
          <Function test_creation_with_defaults>
          <Function test_get_tenant_id_from_explicit_field>
          <Function test_get_tenant_id_falls_back_to_context>
          <Function test_get_full_tenant_context_merges_all_sources>
          <Function test_priority_ordering>
        <Class TestTaskSchedulerStartStop>
          <Coroutine test_start_and_stop_do_not_raise>
          <Coroutine test_double_start_is_safe>
        <Class TestTaskSchedulerGetTaskStatus>
          <Coroutine test_get_task_status_for_queued_task>
          <Coroutine test_get_task_status_unknown_returns_none>
        <Class TestOSS0SchedulerCharacterization>
          <Coroutine test_task_to_dict_preserves_operational_schema>
          <Coroutine test_handler_result_wrapper_shape_is_stable>
          <Coroutine test_retry_preserves_tenant_context_and_parameters>
    <Module test_startup_contract.py>
      <Coroutine test_dependency_checks_contract>
      <Function test_route_table_integrity_after_refactor>
      <Coroutine test_dependency_checks_fail_contract>
      <Function test_request_id_middleware_contract_is_canonical_and_stable>
    <Module test_messaging.py>
      <Class TestProvenanceEvent>
        <Function test_to_dict>
      <Class TestCreateMessageBus>
        <Coroutine test_redis_without_url_raises>
        <Coroutine test_unknown_backend_raises>
        <Coroutine test_memory_backend>
      <Class TestTaskAssignment>
        <Function test_to_dict>
        <Function test_deadline_serialization>
      <Class TestMessageType>
        <Function test_all_unique>
        <Function test_values_are_strings>
      <Class TestInMemoryMessageBus>
        <Coroutine test_unsubscribe>
        <Coroutine test_unsubscribe_all>
        <Coroutine test_subscribe_and_publish>
        <Coroutine test_targeted_message_not_delivered_to_others>
        <Coroutine test_publish_skips_sender>
        <Coroutine test_close_prevents_publish>
        <Coroutine test_broadcast>
        <Coroutine test_close_prevents_subscribe>
      <Class TestAgentMessage>
        <Function test_is_broadcast>
        <Function test_to_dict_roundtrip>
        <Function test_creation_defaults>
        <Function test_is_expired>
      <Class TestTaskResult>
        <Function test_failure>
        <Function test_success>
      <Class TestStatusUpdate>
        <Function test_to_dict>
      <Class TestErrorNotification>
        <Function test_to_dict>
      <Class TestMessagePriority>
        <Function test_ordering>
      <Class TestMessageRouter>
        <Function test_cluster_health_degraded>
        <Function test_route_task_random>
        <Function test_route_task_unknown_strategy_raises>
        <Function test_route_task_no_agents>
        <Function test_get_all_capabilities>
        <Function test_cluster_health_no_agents>
        <Function test_route_task_round_robin>
        <Function test_overloaded_agents_fallback>
        <Function test_update_agent_load_clamps>
        <Coroutine test_route_and_send>
        <Function test_register_agent>
        <Function test_cluster_health_healthy>
        <Function test_unregister_nonexistent_agent_noop>
        <Function test_route_task_load_balanced>
        <Function test_unregister_agent>
        <Coroutine test_route_and_send_no_agent>
    <Module test_harness_policies_import.py>
      <Function test_harness_policies_imports_with_bare_harness_namespace>
    <Module test_api_tenant_propagation.py>
      <Function test_missing_tenant_context_has_fail_closed_guard>
      <Function test_repository_calls_use_context_tenant_id>
    <Module test_variable_registry_helpers.py>
      <Class TestCastValue>
        <Function test_cast_to_integer_invalid_raises>
        <Function test_cast_date_from_iso_string>
        <Function test_cast_date_passthrough_non_string>
        <Function test_cast_boolean_false_string>
        <Function test_cast_none_returns_none>
        <Function test_cast_unknown_type_passthrough>
        <Function test_cast_boolean_true_string>
        <Function test_cast_to_string>
        <Function test_cast_to_integer>
        <Function test_cast_to_decimal>
        <Function test_cast_json_from_string>
        <Function test_cast_json_passthrough_dict>
        <Function test_cast_boolean_from_bool>
        <Function test_cast_enum_returns_string>
      <Class TestApplyRule>
        <Function test_enum_allowed_value_passes>
        <Function test_regex_anchored_pattern_rejects_partial>
        <Function test_range_below_min_fails>
        <Function test_regex_no_match_fails>
        <Function test_range_above_max_fails>
        <Function test_enum_disallowed_value_fails>
        <Function test_enum_empty_values_fails_any>
        <Function test_regex_match_passes>
        <Function test_range_only_min_no_max>
        <Function test_unknown_rule_type_passes>
        <Function test_range_only_max_no_min>
        <Function test_range_at_min_passes>
        <Function test_regex_default_pattern_accepts_anything>
        <Function test_range_within_bounds_passes>
    <Module test_replay_conflict_policy.py>
      <Class TestReplayConflictPolicy>
        <Function test_default_policy_values>
        <Function test_allowed_statuses_non_empty_validation>
        <Function test_custom_policy>
      <Class TestReplayConflictResolver>
        <Function test_validate_resume_attempt_rejects_collision_when_fail>
        <Function test_validate_resume_attempt_rejects_encoding_variant_safely>
        <Function test_validate_resume_attempt_rejects_disallowed_status>
        <Function test_compute_replay_fingerprint_deterministic>
        <Function test_validate_resume_attempt_allowed_status>
        <Function test_validate_resume_attempt_rejects_old_checkpoint>
        <Function test_evaluate_duplicate_replay_rejects_without_audit_justification>
        <Function test_validate_resume_attempt_accepts_equal_canonical_hash_variants>
        <Function test_validate_resume_attempt_rejects_hash_mismatch>
        <Function test_compute_replay_fingerprint_different_inputs>
        <Function test_evaluate_duplicate_replay_force_replay_with_audit_justification>
        <Function test_evaluate_duplicate_replay_allows_new>
    <Module test_workflow_archive_and_list.py>
      <Coroutine test_archive_workflow_idempotent>
      <Coroutine test_list_workflows_pagination>
      <Coroutine test_archive_workflow_cross_tenant_forbidden>
      <Coroutine test_archive_workflow_not_found>
      <Coroutine test_list_workflows_with_type_filter>
      <Coroutine test_list_workflows_excludes_archived>
      <Coroutine test_archive_workflow_success>
      <Coroutine test_list_workflows_defaults>
      <Coroutine test_list_workflows_tenant_isolation>
    <Module test_tenant_provisioning.py>
      <Class TestTenantProvisioningService>
        <Coroutine test_provision_tenant_stores_argon2id_password_hash>
        <Coroutine test_provision_tenant_validates_isolation_tier>
        <Coroutine test_provision_tenant_audit_event_redacts_temp_password>
        <Coroutine test_provision_new_tenant_success>
        <Coroutine test_provision_tenant_creates_records>
        <Coroutine test_provision_tenant_validates_name>
        <Coroutine test_provision_tenant_validates_email>
        <Coroutine test_provision_tenant_with_metadata>
        <Coroutine test_provision_tenant_schema_isolation_rejected>
        <Coroutine test_provision_tenant_idempotent>
        <Coroutine test_provision_tenant_emits_audit_event>
        <Coroutine test_generate_secure_password>
        <Coroutine test_provision_tenant_rollback_on_failure>
      <Class TestTenantProvisionRequest>
        <Function test_creates_with_all_fields>
        <Function test_creates_with_required_fields>
      <Class TestTenantProvisioningIntegration>
        <Coroutine test_provision_multiple_tenants>
        <Coroutine test_provision_with_org_hierarchy>
      <Class TestTenantProvisionResult>
        <Function test_creates_success_result>
        <Function test_creates_partial_result_with_errors>
    <Module test_admin_tool_h01.py>
      <Coroutine test_suspend_tenant_rejects_non_admin_context>
      <Coroutine test_suspend_tenant_uses_lifecycle_service_and_commits>
      <Coroutine test_suspend_tenant_requires_real_db_session>
    <Module test_startup_dependency_verifier.py>
      <Function test_layer4_development_allows_optional_dependency>
      <Function test_layer4_startup_dependency_catalog_has_prod_and_dev_classification>
      <Function test_layer4_development_permits_missing_required_dependency>
      <Function test_layer4_production_fails_closed_for_required_dependency>
    <Package unit>
      <Module test_services_unit.py>
        <Class TestBusinessCaseService>
          <Coroutine test_upsert_with_none_opportunity_id>
          <Coroutine test_updates_existing_record>
          <Coroutine test_creates_new_record_when_not_existing>
          <Coroutine test_upsert_returns_refreshed_record>
        <Class TestEncryptionServiceEdgeCases>
          <Coroutine test_production_without_master_key_raises>
          <Coroutine test_rotate_key_produces_different_ciphertext>
          <Coroutine test_invalid_master_key_length_raises>
          <Coroutine test_non_ascii_key_id_raises>
          <Coroutine test_rotate_key_fails_with_wrong_old_key>
        <Class TestIncrementVersion>
          <Function test_non_numeric_patch_falls_back>
          <Function test_increment_large_patch>
          <Function test_increment_preserves_major_minor>
          <Function test_increment_from_zero>
          <Function test_invalid_version_falls_back>
          <Function test_increment_patch>
    <Module test_database_optional_tenant_security.py>
      <Coroutine test_optional_tenant_rejects_non_super_admin_without_tenant>
      <Coroutine test_optional_tenant_super_admin_uses_privileged_mode_without_empty_tenant_sql>
      <Function test_database_module_source_contains_no_empty_tenant_bypass_sql>
      <Coroutine test_optional_tenant_super_admin_requires_privileged_reason>
    <Module test_billing_webhook_security_consistency.py>
      <Function test_webhook_blocks_non_allowlisted_ip>
      <Function test_client_ip_extraction_matches_canonical_module>
      <Function test_timestamp_tolerance_helpers_match>
      <Function test_ip_allowlist_logic_matches_canonical_module>
      <Function test_signature_helpers_match_across_entrypoints>
      <Function test_webhook_accepts_allowlisted_ip_with_valid_signature>
      <Function test_webhook_rejects_invalid_signature_and_stale_or_replayed_timestamp>
    <Module test_usage_idempotency.py>
      <Coroutine test_usage_event_duplicate_idempotency_key_rejected_at_db_level>
      <Coroutine test_usage_event_extremely_large_quantity_rejected>
      <Coroutine test_usage_event_same_id_different_tenants_allowed>
      <Coroutine test_usage_event_null_event_id_rejected>
      <Coroutine test_list_customer_usage_enforces_tenant_filter>
      <Coroutine test_usage_event_db_failure_rolls_back>
      <Coroutine test_usage_event_tenant_id_from_service_context_not_payload>
      <Coroutine test_usage_event_missing_event_id_rejected>
      <Coroutine test_usage_event_zero_quantity_allowed>
      <Coroutine test_usage_batch_db_failure_partial_rollback>
      <Coroutine test_usage_batch_partial_duplicate_handling>
      <Coroutine test_usage_event_empty_tenant_id_rejected>
      <Coroutine test_get_usage_summary_enforces_tenant_filter>
      <Coroutine test_usage_event_missing_tenant_id_rejected>
      <Coroutine test_usage_event_negative_quantity_rejected>
    <Module test_workflow_replay_determinism.py>
      <Function test_normalize_checkpoint_snapshot_masks_nondeterministic_values>
      <Function test_ws3_replay_stable_after_restart_and_retry>
    <Module test_tenant_provisioning_sql_injection.py>
      <Function test_malicious_schema_names_are_rejected[tenant_../etc]>
      <Function test_malicious_schema_names_are_rejected[tenant_ schema]>
      <Function test_derived_schema_name_is_safe_identifier>
      <Coroutine test_grant_statement_uses_quoted_identifiers>
      <Function test_malicious_schema_names_are_rejected[tenant_; DROP TABLE users;--]>
      <Function test_malicious_schema_names_are_rejected[tenant_"quoted"]>
    <Module test_usage_service.py>
      <Coroutine test_mark_events_processed>
      <Coroutine test_ingest_event_missing_tenant_id>
      <Coroutine test_ingest_batch_success>
      <Coroutine test_ingest_usage_batch_soft_limit_allows_accumulation>
      <Coroutine test_ingest_batch_validation_errors>
      <Coroutine test_tenant_isolation_in_queries>
      <Coroutine test_ingest_event_validation_errors>
      <Coroutine test_get_usage_summary>
      <Coroutine test_ingest_usage_event_blocks_hard_limit>
      <Coroutine test_list_customer_usage>
      <Function test_post_events_endpoint>
      <Coroutine test_ingest_batch_exceeds_max_size>
      <Coroutine test_ingest_event_success>
      <Function test_get_usage_summary_endpoint>
    <Module test_billing_data_quality.py>
      <Class TestOwnership>
        <Function test_all_models_have_tenant_id>
      <Class TestReconciliation>
        <Function test_invoice_detects_amount_due_mismatch>
        <Function test_invoice_detects_total_mismatch>
        <Function test_invoice_detects_line_item_mismatch>
        <Function test_invoice_reconciles_line_items>
        <Function test_valid_invoice_reconciles_cleanly>
      <Class TestAuditability>
        <Function test_invoice_has_full_lifecycle_timestamps>
        <Function test_charge_has_lifecycle_timestamps>
      <Class TestFreshness>
        <Function test_customer_has_created_and_updated_at>
        <Function test_subscription_has_period_freshness>
        <Function test_webhook_event_has_updated_at>
        <Function test_usage_event_has_processing_freshness>
      <Class TestErrorHandlingAndConfidence>
        <Function test_charge_tracks_failure_details>
        <Function test_webhook_event_tracks_retry_errors>
        <Function test_usage_event_has_processing_status>
        <Function test_customer_tracks_sync_error>
      <Class TestProvenance>
        <Function test_usage_event_has_source_system>
        <Function test_invoice_tracks_stripe_source>
        <Function test_customer_tracks_stripe_sync_provenance>
        <Function test_subscription_tracks_stripe_source>
        <Function test_charge_tracks_stripe_source>
  <Package src>
    <Package layer4_agents>
      <Package harness>
        <Dir tests>
          <Module test_gate_timeout_scheduler.py>
            <Coroutine test_expire_overdue_gates_applies_tenant_override>
            <Coroutine test_expire_overdue_gates_rejects_out_of_range_override_and_falls_back_to_default>
            <Function test_create_gate_timeout_scheduler_uses_env_override>
            <Coroutine test_expire_overdue_gates_uses_default_timeout_when_no_override>
            <Function test_create_gate_timeout_scheduler_uses_default_when_env_absent>
  <Package tests>
    <Module test_frontend_compat_routes.py>
      <Coroutine test_auth_register_creates_tenant>
      <Coroutine test_get_tenant_settings>
      <Coroutine test_auth_register_duplicate_slug>
      <Coroutine test_get_tenant_settings_not_found>
      <Coroutine test_patch_tenant_settings>
    <Module test_websocket_auth_routes.py>
      <Function test_canonical_header_missing_returns_none>
      <Coroutine test_route_rejects_bare_subprotocol_name>
      <Coroutine test_route_rejects_when_workflow_not_owned_by_tenant>
      <Function test_workflow_websocket_has_no_token_query_param>
      <Function test_canonical_header_single_part_returns_none>
      <Coroutine test_route_rejects_missing_token>
      <Function test_decode_ws_token_success>
      <Coroutine test_route_rejects_when_workflow_missing>
      <Coroutine test_route_does_not_leak_token_in_logs>
      <Function test_canonical_header_extracts_token>
      <Function test_decode_ws_token_missing_tenant_claim_raises>
      <Function test_decode_ws_token_jwt_unavailable_raises>
      <Function test_decode_ws_token_missing_user_claim_raises>
      <Function test_canonical_header_case_insensitive>
      <Coroutine test_route_auth_failure_log_has_trace_metadata>
      <Function test_decode_ws_token_missing_raises>
      <Coroutine test_route_accepts_canonical_header_and_connects_with_correct_claims>
      <Function test_workflow_websocket_has_no_auth_query_param>
      <Function test_decode_ws_token_maps_decode_exceptions_to_stable_code>
    <Module test_tool_execution_contract.py>
      <Class TestToolInputValidationContract>
        <Coroutine test_tool_validates_field_types>
        <Coroutine test_tool_validates_field_ranges>
        <Coroutine test_tool_validates_required_fields>
      <Class TestToolRecoverabilityContract>
        <Coroutine test_transient_errors_recoverable>
        <Coroutine test_permanent_errors_not_recoverable>
        <Coroutine test_validation_errors_not_recoverable>
      <Class TestToolErrorDetailsContract>
        <Coroutine test_error_details_optional>
        <Coroutine test_error_details_included_when_provided>
        <Coroutine test_error_details_can_be_complex>
      <Class TestToolErrorHandlingContract>
        <Coroutine test_tool_catches_validation_errors>
        <Coroutine test_tool_catches_external_service_errors>
        <Coroutine test_tool_catches_timeout_errors>
      <Class TestToolExecuteContract>
        <Coroutine test_execute_includes_data>
        <Coroutine test_execute_returns_tool_result>
        <Coroutine test_execute_handles_exceptions_properly>
        <Coroutine test_execute_success_status>
        <Coroutine test_execute_error_status_on_failure>
      <Class TestToolMetadataContract>
        <Coroutine test_metadata_includes_execution_time>
        <Coroutine test_metadata_includes_tenant_id>
        <Coroutine test_metadata_includes_trace_id>
    <Module test_executor_lifecycle_facade.py>
      <Function test_validation_phase_raises_when_shutdown>
      <Function test_dispatch_phase_builds_scheduler_task_shape>
    <Module test_comments_route.py>
      <Coroutine test_comments_are_tenant_scoped>
      <Coroutine test_comment_create_and_reload_roundtrip>
    <Module test_api_keys_security.py>
      <Coroutine test_create_api_key_service_rejects_cross_tenant_creator>
      <Coroutine test_create_api_key_service_persists_expiry>
      <Coroutine test_api_keys_are_tenant_isolated>
      <Coroutine test_revoke_api_key_route_emits_audit_event>
      <Coroutine test_list_api_keys_never_returns_raw_secret>
      <Coroutine test_lookup_api_key_by_hash_rejects_expired_keys>
      <Coroutine test_create_api_key_service_rejects_role_escalation>
      <Coroutine test_create_api_key_route_emits_audit_event>
      <Coroutine test_create_api_key_service_stores_hash_not_raw>
      <Coroutine test_analyst_cannot_create_api_key>
    <Module test_workflows_real_execution.py>
      <Class TestRealWorkflowExecution>
        <Coroutine test_recursion_limit_enforced>
        <Coroutine test_workflow_executes_and_terminates>
        <Coroutine test_state_accumulates_output>
        <Function test_default_recursion_limit_is_bounded>
      <Class TestCheckpointPersistence>
        <Coroutine test_thread_id_isolation>
        <Coroutine test_checkpoint_saved_during_execution>
    <Module test_frontend_endpoint_contracts.py>
      <Function test_frontend_canonical_paths_exist>
      <Function test_frontend_register_response_contract_fields>
      <Function test_frontend_alias_routes_marked_deprecated_with_removal_dates>
      <Function test_frontend_settings_response_contract_fields>
    <Module test_llm_cost_tracking.py>
      <Class TestCostRecordTracking>
        <Function test_cost_aggregation_by_model>
        <Function test_cost_aggregation_by_tenant>
        <Function test_cost_record_creation>
      <Class TestLLMCostTracking>
        <Coroutine test_cost_calculation_with_pricing>
        <Function test_prometheus_cost_metric_emission>
        <Coroutine test_cost_tracking_on_success_after_failure>
        <Coroutine test_token_counting_accuracy>
        <Coroutine test_budget_limit_enforcement>
    <Dir security>
      <Module test_file_tool_tenant_fallback.py>
        <Class TestTenantIsolation>
          <Coroutine test_tenant_a_cannot_write_to_tenant_b_directory_via_traversal[asyncio]>
          <Coroutine test_tenant_a_cannot_read_tenant_b_file[asyncio]>
        <Class TestWriteFile>
          <Coroutine test_write_file_without_context_raises[asyncio]>
          <Coroutine test_write_file_with_explicit_context[asyncio]>
          <Coroutine test_write_file_invalid_path_returns_false[asyncio]>
        <Class TestReadFile>
          <Coroutine test_read_file_invalid_path_returns_none[asyncio]>
          <Coroutine test_read_file_with_explicit_context[asyncio]>
          <Coroutine test_read_file_not_found_returns_none[asyncio]>
          <Coroutine test_read_file_without_context_raises[asyncio]>
        <Class TestDeleteFile>
          <Coroutine test_delete_file_without_context_raises[asyncio]>
          <Coroutine test_delete_missing_file_returns_false[asyncio]>
          <Coroutine test_delete_file_invalid_path_returns_false[asyncio]>
          <Coroutine test_delete_file_with_explicit_context[asyncio]>
        <Class TestTenantIsolation>
          <Function test_old_default_fallback_is_removed>
        <Class TestGetTenantId>
          <Function test_raises_with_none_tenant_id_in_explicit_context>
          <Function test_explicit_context_wins_over_ambient>
          <Function test_ambient_context_used_when_no_explicit>
          <Function test_raises_when_no_context_and_no_ambient>
          <Function test_explicit_context_is_used>
        <Class TestValidatePath>
          <Function test_rejects_absolute_path>
          <Function test_rejects_path_escaping_tenant_dir>
          <Function test_rejects_traversal_dots>
          <Function test_accepts_valid_relative_path>
